iter	Passed	Remaining
0	151	151044
1	163	81535
2	166	55460
3	174	43337
4	179	35653
5	188	31226
6	193	27483
7	200	24865
8	210	23160
9	216	21397
10	222	20026
11	227	18745
12	238	18086
13	245	17322
14	255	16789
15	262	16145
16	269	15600
17	276	15102
18	285	14733
19	292	14339
20	295	13779
21	302	13462
22	306	12998
23	310	12629
24	319	12449
25	325	12201
26	332	11981
27	340	11821
28	347	11635
29	355	11484
30	362	11346
31	368	11153
32	376	11041
33	380	10800
34	386	10657
35	393	10526
36	399	10394
37	403	10218
38	408	10071
39	414	9959
40	421	9848
41	425	9699
42	434	9672
43	439	9545
44	446	9480
45	453	9408
46	459	9325
47	465	9233
48	469	9116
49	478	9096
50	488	9088
51	494	9007
52	498	8907
53	506	8866
54	510	8771
55	515	8692
56	528	8741
57	533	8665
58	539	8598
59	542	8504
60	548	8442
61	557	8437
662	581	8646
63	585	8564
64	590	8500
65	597	8449
66	604	8412
67	611	8380
68	621	8385
69	629	8366
70	635	8317
71	646	8327
72	654	8316
73	660	8264
74	667	8229
75	672	8172776	677	8125777	685	8097778	692	8073
79	696	8008880	700	794981	696	7801
82	703	7773
83	718	7832
84	724	7799
85	730	7759
86	736	7728
87	741	7681
88	746	7636
89	752	7605
90	757	7567
91	764	7548
92	773	7539
93	777	7493
94	781	7446
95	792	7461
96	798	7434
97	804	7401
98	809	7365
99	816	7344
100	821	7309
101	824	7259
102	827	7209
103	831	7160
104	837	7137
105	841	7097
106	846	7067
107	850	7025
1108	867	70931109	873	70671110	880	70551111	887	70351112	898	7052
113	905	7037
114	910	7010
115	917	6988
116	928	7003
117	931	6966
118	936	69341119	942	69101120	948	68931121	954	6871122	950	6779
123	957	6761
124	963	6746
125	970	6733
1126	987	67861127	994	67721128	1001	67612129	1009	67130130	1017	6749
131	1023	6132	132	1031	6721
133	1039	6717
134	1043	6688
135	1049	6668
136	1054	6643
137	1062	6637
138	1072	6641
139	1076	6610
140	1080	6585
141	1090	6588
142	1100	6593
143	1105	6144	144	1115	6575
145	1119	6146	146	1128	6548
147	1136	6543
148	1145	6539
149	1148	6150	150	1154	6151	151	1161	6152	152	1164	6153	153	1169	6154	154	1181	6442
155	1186	6156	1181	6345
157	157	1199	6158	1195	6321
159	159	1213	6160	1209	6304
161	161	1227	6162	162	1236	6348
163	1243	6338
164	1248	6317
165	1256	6311
166	1263	6301
167	1268	6280
168	1273	6263
169	1281	6257
170	1290	6256
171	1297	6244
172	1302	6227
173	1308	6212
174	1317	6210
175	1322	6193
176	1330	6184
177	1337	6178	178	1344	6179	179	1349	6180	180	1354	6129
181	1361	6120
182	1368	6111
183	1376	6103
184	1382	6091
185	1390	6084
186	1398	6079
187	1402	6058
188	1415	6075
189	1422	6062
190	1425	6038
191	1432	6027
192	1438	6014
193	1444	6001
194	1451	5991
195	1459	5985
196	1465	5975
197	1477	5985
198	1482	5968
199	1489	5957
200	1494	5942
201	1498	5918
202	1503	5903
203	1509	5888
204	1513	5868
205	1518	5854
206	1524	5840
207	1533	5837
208	1540	5831
209	1545	5815
210	1551	5799
211	1559	5797
212	1567	5792
213	1573	5780
214	1578	5763
215	1585	5754
216	1588	5733
217	1592	5712
218	1597	5698
219	1605	5691
220	1612	5683
221	1619	5674
222	1627	5671
223	1631	5651
224	1637	5640
225	1642	5624
226	1647	5610
227	1655	5605
228	1662	5596
229	1667	5581
230	1672	5566
231	1679	5558
232	1682	5539
233	1688	5528
234	1695	5519
235	1700	5505
236	1705	5491
237	1713	5485
238	1720	5478
239	1725	5463
240	1733	5459
241	1737	5443
242	1746	5439
243	1753	5434
244	1762	5430
245	1767	5418
246	1772	5403
247	1777	5389
248	1781	5373
249	1788	5364
250	1794	5354
251	1802	5350
252	1811	5347
253	1815	5333
254	1822	5325
255	1830	5321
256	1834	5304
257	1841	5296
258	1847	5285
259	1853	5276
260	1863	5276
261	1871	5270
262	1876	5259
263	1879	5241
264	1886	5232
265	1893	5226
266	1899	5215
267	1905	5205
268	1911	5194
269	1916	5182
270	1923	5173
271	1930	5165
272	1938	5161
273	1945	5154
274	1949	5139
275	1957	5135
276	1965	5130
277	1970	5116
278	1977	5109
279	1981	5094
280	1988	5086
281	1993	5076
282	1999	5065
283	2008	5062
284	2011	5047
285	2017	5037
286	2023	5027
287	2030	5019
288	2036	5011
289	2042	5001
290	2046	4986
291	2050	4971
292	2058	4965
293	2063	4954
294	2067	4941
295	2075	4935
296	2080	4924
297	2086	4914
298	2092	4906
299	2099	4898
300	2107	4893
301	2117	4893
302	2122	4882
303	2127	4871
304	2135	4867
305	2146	4868
306	2152	4859
307	2158	4849
308	2164	4840
309	2171	4833
310	2177	4825
311	2183	4815
312	2189	4804
313	2194	4794
314	2203	4792
315	2211	4786
316	2216	4776
317	2221	4764
318	2226	4752
319	2235	4750
320	2246	4751
321	2253	4745
322	2265	4747
323	2273	4743
324	2279	4734
325	2286	4727
326	2291	4716
327	2304	4720
328	2310	4712
329	2316	4704
330	2322	4694
331	2329	4687
332	2338	4683
333	2343	4673
334	2349	4663
335	2355	4654
336	2359	4641
337	2363	4629
338	2368	4617
339	2373	4606
340	2380	4600
341	2386	4591
342	2393	4584
343	2399	4576
344	2405	4567
345	2413	4562
346	2420	4554
347	2423	4541
348	2431	4534
349	2434	4521
350	2441	4514
351	2450	4510
352	2453	4496
353	2460	4489
354	2465	4480
355	2470	4469
356	2474	4457
357	2478	4444
358	2484	4436
359	2487	4422
360	2495	4417
361	2499	4405
362	2505	4397
363	2509	4385
364	2515	4376
365	2520	4366
366	2529	4363
367	2535	4353
368	2538	4341
369	2544	4332
370	2551	4326
371	2558	4319
372	2564	4310
373	2571	4303
374	2578	4297
375	2585	4290
376	2589	4279
377	2598	4275
378	2606	4270
379	2610	4258
380	2616	4250
381	2625	4247
382	2632	4241
383	2640	4236
384	2644	4223
385	2650	4216
386	2658	4211
387	2665	4204
388	2671	4196
389	2679	4190
390	2687	4186
391	2693	4177
392	2698	4167
393	2704	4160
394	2709	4149
395	2715	4141
396	2719	4130
397	2729	4127
398	2734	4118
399	2738	4107
400	2748	4105
401	2753	4095
402	2756	4083
403	2761	4073
404	2767	4065
405	2771	4054
406	2776	4044
407	2782	4036
408	2785	4025
409	2790	4014
410	2797	4008
411	2803	4001
412	2810	3994
413	2815	3984
414	2824	3981
415	2828	3971
416	2836	3965
417	2843	3958
418	2848	3949
419	2853	3941
420	2860	3933
421	2866	3926
422	2874	3921
423	2878	3909
424	2885	3904
425	2888	3892
426	2894	3883
427	2901	3877
428	2906	3868
429	2912	3860
430	2919	3854
431	2926	3847
432	2934	3842
433	2940	3835
434	2949	3830
435	2954	3822
436	2960	3814
437	2963	3802
438	2970	3795
439	2979	3792
440	2984	3783
441	2989	3773
442	2994	3764
443	3000	3757
444	3006	3750
445	3010	3739
446	3018	3733
447	3022	3723
448	3026	3714
449	3031	3705
450	3036	3695
451	3043	3689
452	3046	3678
453	3054	3672
454	3060	3666
455	3065	3656
456	3069	3647
457	3074	3638
458	3082	3633
459	3087	3623
460	3095	3618
461	3103	3613
462	3106	3602
463	3111	3594
464	3118	3588
465	3122	3578
466	3131	3573
467	3138	3567
468	3147	3563
469	3153	3555
470	3156	3545
471	3165	3540
472	3170	3532
473	3177	3526
474	3183	3518
475	3191	3513
476	3198	3506
477	3210	3505
478	3214	3496
479	3219	3488
480	3223	3478
481	3230	3471
482	3235	3463
483	3244	3458
484	3249	3450
485	3256	3443
486	3263	3437
487	3268	3429
488	3277	3425
489	3282	3416
490	3287	3408
491	3293	3400
492	3300	3394
493	3310	3391
494	3314	3381
495	3324	3378
496	3330	3370
497	3336	3362
498	3346	3359
499	3351	3351
500	3356	3343
501	3361	3335
502	3367	3327
503	3377	3324
504	3390	3323
505	3394	3314
506	3400	3306
507	3403	3296
508	3411	3290
509	3418	3284
510	3426	3279
511	3431	3270
512	3435	3261
513	3438	3251
514	3447	3246
515	3452	3238
516	3456	3229
517	3461	3221
518	3467	3213
519	3472	3205
520	3476	3196
521	3481	3187
522	3486	3179
523	3494	3174
524	3503	3169
525	3509	3162
526	3514	3154
527	3520	3147
528	3525	3138
529	3533	3133
530	3537	3124
531	3544	3117
532	3552	3112
533	3559	3106
534	3564	3097
535	3569	3089
536	3573	3080
537	3579	3074
538	3584	3065
539	3588	3057
540	3599	3054
541	3605	3047
542	3611	3039
543	3615	3030
544	3622	3024
545	3630	3018
546	3637	3012
547	3642	3004
548	3646	2995
549	3650	2986
550	3657	2980
551	3664	2974
552	3672	2968
553	3683	2965
554	3690	2959
555	3702	2956
556	3708	2949
557	3713	2941
558	3718	2933
559	3727	2928
560	3735	2922
561	3741	2916
562	3745	2907
563	3753	2901
564	3758	2893
565	3764	2886
566	3768	2877
567	3774	2870
568	3779	2862
569	3784	2854
570	3788	2846
571	3792	2837
572	3801	2832
573	3811	2828
574	3816	2821
575	3824	2815
576	3833	2810
577	3840	2803
578	3844	2795
579	3849	2787
580	3853	2778
581	3859	2771
582	3865	2764
583	3873	2758
584	3876	2750
585	3882	2743
586	3886	2734
587	3891	2726
588	3895	2718
589	3900	2710
590	3906	2703
591	3911	2695
592	3915	2687
593	3921	2680
594	3926	2672
595	3931	2664
596	3937	2658
597	3942	2650
598	3949	2643
599	3958	2639
600	3966	2633
601	3972	2626
602	3976	2618
603	3982	2610
604	3987	2603
605	3992	2595
606	3999	2589
607	4007	2584
608	4012	2576
609	4017	2568
610	4024	2562
611	4036	2558
612	4043	2552
613	4047	2544
614	4050	2535
615	4058	2529
616	4064	2523
617	4071	2516
618	4076	2509
619	4085	2504
620	4091	2496
621	4097	2489
622	4101	2481
623	4106	2474
624	4113	2468
625	4118	2460
626	4126	2454
627	4129	2446
628	4141	2442
629	4146	2435
630	4152	2428
631	4156	2420
632	4161	2412
633	4165	2404
634	4174	2399
635	4181	2393
636	4187	2386
637	4192	2378
638	4196	2370
639	4200	2640	640	4209	2641	641	4216	2351
642	4224	2345
643	4231	2338
644	4235	2331
645	4244	2326
646	4251	2319
647	4257	2312
648	4263	2305
649	4267	2298
650	4276	2292
651	4281	2285
652	4287	2278
653	4294	2272
654	4303	2266
655	4309	2260
656	4315	2253
657	4320	2245
658	4325	2238
659	4330	2231
660	4340	2225
661	4346	2219
662	4353	2212
663	4360	2206
664	4365	2199
665	4372	2192
666	4379	2186
667	4383	2178
668	4391	2172
669	4395	2165
670	4400	2157
671	4407	2151
672	4413	2144
673	4421	2138
674	4428	2132
675	4434	2125
676	4439	2117
677	4444	2110
678	4450	2104
679	4455	2096
680	4460	2089
681	4467	2083
682	4474	2076
683	4483	2071
684	4490	2065
685	4495	2057
686	4499	2050
687	4505	2043
688	4511	2036
689	4516	2029
690	4520	2021
691	4526	2014
692	4533	2008
693	4539	2001
694	4544	1994
695	4551	1988
696	4557	1981
697	4563	1974
698	4567	1966
699	4572	1959
700	4578	1952
701	4586	1947
702	4595	1941
703	4601	1934
704	4604	1926
705	4608	1918
706	4615	1912
707	4620	1905
708	4626	1898
709	4635	1893
710	4644	1887
711	4651	1881
712	4656	1874
713	4662	1867
714	4669	1861
715	4674	1854
716	4681	1847
717	4692	1843
718	4696	1835
719	4702	1828
720	4709	1822
721	4716	1815
722	4722	1809
723	4727	1802
724	4733	1795
725	4740	1789
726	4745	1781
727	4752	1775
728	4758	1768
729	4764	1762
730	4771	1755
731	4775	1748
732	4783	1742
733	4791	1736
734	4795	1729
735	4802	1722
736	4807	1715
737	4811	1708
738	4819	1702
739	4826	1695
740	4832	1689
741	4839	1682
742	4844	1675
743	4850	1669
744	4857	1662
745	4864	1656
746	4873	1650
747	4877	1643
748	4884	1636
749	4889	1629
750	4899	1624
751	4904	1617
752	4908	1610
753	4914	1603
754	4918	1596
755	4924	1589
756	4928	1582
757	4932	1574
758	4936	1567
759	4940	760	4942	1552
761	4761	4949	762	4762	4957	763	4763	4963	764	4967	1526
765	4977	1520
766	4982	1513
767	4990	1507
768	4994	1500
769	5001	1493
770	5006	1487
771	5014	1480
772	5020	1474
773	5024	1467
774	5028	1459
775	5035	1453
776	5776	5041	777	5777	5049	778	5054	1433
779	5779	5064	780	5067	1421
781	5074	1414
782	5081	1408
783	5090	1402
784	5096	1395
785	5104	1389
786	5110	1383
787	5116	1376
788	5788	5126	789	5131	1363
790	5137	1357
791	5145	1351
792	5150	1344
793	5793	5161	794	5794	5172	1333
795	5178	1327
796	5184	1320
797	5190	1313
798	5198	1307
799	5203	1300
800	5209	1294
801	5218	1288
802	5224	1281
803	5235	1276
804	5240	1269
805	5245	1262
806	5253	1256
807	5259	1249
808	5264	1242
809	5271	1236
810	5278	1230
811	5287	1224
812	5293	1217
813	5296	1210
814	5302	1203
815	5308	1196
816	5314	1190
817	5320	1183
818	5325	1176
819	5328	1169
820	5331	1162
821	5341	1156
822	5349	1150
823	5357	1144
824	5397	1145
825	5403	1138
826	5410	1131
827	5416	1125
828	5420	829	5829	5427	1111
830	5431	831	5831	5446	1099
832	5450	833	5833	5454	834	5834	5458	835	5835	5465	836	5836	5470	837	5837	5477	1058
838	5482	1052
839	5486	840	5840	5491	841	5841	5494	842	5842	5499	843	5843	5504	844	5844	5509	845	5845	5513	846	5846	5518847	5847	5524848	5848	5531	983
849	5537	977
850	5541	970
851	5545	963
852	5551	956
853	5555854	5854	5559855	5855	5564856	5856	5568857	5857	5574858	5858	5578859	5859	5584860	5860	5590	902
861	5595	895
862	5599863	5863	5603864	5864	5607865	5865	5610866	5866	5614	861
867	5619	854
868	5622	847
869	5627	840
870	5630	833
871	5634	827
872	5638	820
873	5641874	5874	5646	806
875	5649	799
876	5653	792
877	5655878	5878	5660	779
879	5663	772
880	5666881	5881	5669882	5882	5673883	5883	5677884	5884	5682885	5885	5685886	5886	5689887	5688	717
888	5692	710
889	5698	704
890	5703	697
891	5891	5713892	5892	5717893	5716	677
894	5721	671
895	5724	664
896	5896	5734897	5897	5740898	5898	5745899	5899	5748900	5900	5753	632
901	5757	625
902	5763	619
903	5766	612
904	5769	605
905	5774	599
906	5779	592
907	5784	586
908	5786	579
909	5791	572
910	5794911	5911	5797912	5912	5801	552
913	5805914	5914	5808915	5915	5813	533
916	5817	526
917	5819918	5817	512
919	5822	506
920	5826	499
921	5831	493
922	5837	486
923	5840	480
924	5844	473
925	5847	467
926	5850	460
927	5852	454
928	5855	447
929	5857	440
930	5860	434
931	5862	427
932	5864	421
933	5866	414
934	5869	936	935	5871	937	936	5874	938	5892	382
939	5896	376
940	5900	369
941	5903	363
942	5906	357
943	5910	350
944	5912	344
945	5916	337
946	5919	331
947	5923	324
948	5927	318
949	5929	312
950	5933	305
951	5937	299
952	5940	292
953	5943	286
954	5946	280
955	5950	273
956	5953	267
957	5956	261
958	5958	254
959	5961	248
960	5964	242
961	5967	235
962	5969	229
963	5972	223
964	5975	216
965	5979	210
966	5982	204
967	5986	197
968	5989	191
969	5993	185
970	5996	179
971	6001	172
972	6004	166
973	6008	160
974	6011	154
975	6015	147
976	6018	141
977	6021	135
978	6024	129
979	6027	123
980	6030	116
981	6034	110
982	6037	104
983	6041	98
984	6043	92
985	6046	85
986	6048	79
987	6050	73
988	6053	67
989	6055	61
990	6057	55
991	6069	48
992	6073	42
993	6076	36
994	6079	30
995	6082	24
996	6086	18
997	6091	12
998	6094	6
999	6096	0
038	6
999	6040	0
28	0
